text,category,label
How much would an upgrade cost?,Payment Problem,Sales Inquiry
"I cancelled my plan but I was still charged, requesting a full refund.",Refund Request,Sales Inquiry
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
Can I get my money back?,Refund Request,Sales Inquiry
The suspension is affecting my ability to access paid features.,Account Suspension,Complaint
There's an unexpected fee on my invoice I'd like explained.,Payment Problem,Sales Inquiry
What happens to my saved data if I cancel my subscription?,Subscription Cancellation,Sales Inquiry
What is the subscription fee?,Payment Problem,Sales Inquiry
I forgot my password.,Login Issue,Complaint
The refund I requested last week has not appeared in my account.,Refund Request,Sales Inquiry
"Act fast, this deal won't last!",Spam (synthetic),Spam
Claim your reward now.,Spam (synthetic),Spam
I was charged twice for the same invoice this month.,Payment Problem,Sales Inquiry
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
Saving a large file takes much longer than expected.,Performance Issue,Complaint
How do I unsubscribe?,Subscription Cancellation,Sales Inquiry
"I cancelled my plan but I was still charged, requesting a full refund.",Refund Request,Sales Inquiry
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
I cannot log in.,Login Issue,Complaint
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
Editing a record sometimes duplicates it instead of updating it.,Bug Report,Complaint
I was suspended after a payment failure that has since been resolved.,Account Suspension,Complaint
The password reset link in my email isn't working.,Login Issue,Complaint
Saving a large file takes much longer than expected.,Performance Issue,Complaint
My account shows as suspended when I try to sign in.,Login Issue,Complaint
Can I get my money back?,Refund Request,Sales Inquiry
Please reinstate my account.,Account Suspension,Complaint
Sync keeps failing with a generic error message.,Data Sync Issue,Complaint
Things aren't syncing properly.,Data Sync Issue,Complaint
Things aren't syncing properly.,Data Sync Issue,Complaint
Uploading files is much slower than it used to be.,Performance Issue,Complaint
Could the app support integration with our calendar tool?,Feature Request,Sales Inquiry
What's the cost of the premium tier?,Payment Problem,Sales Inquiry
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
Could you add the ability to tag and filter tickets by priority?,Feature Request,Sales Inquiry
Clicking the save button doesn't save my changes anymore.,Bug Report,Complaint
My settings reset to default after a failed sync.,Data Sync Issue,Complaint
"Lose 20 pounds in a week with this one weird trick, click to learn more!",Spam (synthetic),Spam
Sync seems to break whenever my internet connection is unstable.,Data Sync Issue,Complaint
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
I noticed duplicate entries appearing after syncing my account.,Bug Report,Complaint
I'd like my money back for this order.,Refund Request,Sales Inquiry
Two-factor authentication codes are not being delivered to my phone.,Security Concern,Complaint
The print preview cuts off part of the document content.,Bug Report,Complaint
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
How do I cancel my subscription before the next billing date?,Subscription Cancellation,Sales Inquiry
Click here now!,Spam (synthetic),Spam
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
Congratulations you won!,Spam (synthetic),Spam
Clicking the save button doesn't save my changes anymore.,Bug Report,Complaint
Is my data safe with you?,Security Concern,Complaint
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
I want to report suspicious activity.,Security Concern,Complaint
I'm requesting a feature to merge duplicate customer records.,Feature Request,Sales Inquiry
Can I get a partial refund if I cancel mid-cycle?,Subscription Cancellation,Sales Inquiry
I'm requesting a refund due to a billing error on your end.,Refund Request,Sales Inquiry
I'd like to suggest an improvement.,Feature Request,Sales Inquiry
Can you provide pricing details?,Payment Problem,Sales Inquiry
Two-factor authentication codes are not being delivered to my phone.,Security Concern,Complaint
Response times have increased significantly over the past few days.,Performance Issue,Complaint
I can't access my suspended account.,Account Suspension,Complaint
My credit card was declined even though I have sufficient funds.,Payment Problem,Sales Inquiry
"Your bank account has been flagged, verify your password here immediately.",Spam (synthetic),Spam
"I received a security alert I don't understand, can you clarify?",Security Concern,Complaint
Uploading files is much slower than it used to be.,Performance Issue,Complaint
Why is this taking so long to load?,Performance Issue,Complaint
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
Can you provide pricing details?,Payment Problem,Sales Inquiry
Is there a way to add multi-language support to the dashboard?,Feature Request,Sales Inquiry
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
Loading the reports section takes over a minute every time.,Performance Issue,Complaint
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
I'm concerned my password may have been compromised.,Security Concern,Complaint
It would be useful to have a dark theme option for night use.,Feature Request,Sales Inquiry
"Make $5000 a week working from home, no experience needed, sign up now!",Spam (synthetic),Spam
"Limited time offer, act now!",Spam (synthetic),Spam
I want to review the list of devices currently logged into my account.,Security Concern,Complaint
There seems to be a discrepancy in my billing statement for this month.,Payment Problem,Sales Inquiry
I have a suggestion for a new feature.,Feature Request,Sales Inquiry
I'd like to enable two-factor authentication but the option is missing.,Security Concern,Complaint
Is a refund possible for this purchase?,Refund Request,Sales Inquiry
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
Can you provide pricing details?,Payment Problem,Sales Inquiry
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
Why was I charged in a different currency than expected?,Payment Problem,Sales Inquiry
I want to switch to a cheaper plan.,Subscription Cancellation,Sales Inquiry
My account got blocked.,Account Suspension,Complaint
I'd like to downgrade my subscription instead of cancelling fully.,Subscription Cancellation,Sales Inquiry
Please consider adding two-way calendar sync in a future update.,Feature Request,Sales Inquiry
Someone accessed my account.,Security Concern,Complaint
"My account got suspended right after I reported a bug, is that related?",Account Suspension,Complaint
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
I found a bug in the latest update affecting report generation.,Bug Report,Complaint
I want to switch to a cheaper plan.,Subscription Cancellation,Sales Inquiry
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
What is your refund policy?,Refund Request,Sales Inquiry
My subscription payment failed and I lost access to the service.,Payment Problem,Sales Inquiry
I forgot my password.,Login Issue,Complaint
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
Claim your reward now.,Spam (synthetic),Spam
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
My account has been suspended and I don't understand why.,Account Suspension,Complaint
"I changed my mind about cancelling, can you reactivate my plan?",Subscription Cancellation,Sales Inquiry
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
The app crashes every time I try to open the settings page.,Bug Report,Complaint
"Act fast, this deal won't last!",Spam (synthetic),Spam
Why was I charged in a different currency than expected?,Payment Problem,Sales Inquiry
Data synchronization restored after backend service restart.,Data Sync Issue,Complaint
Could you add the ability to tag and filter tickets by priority?,Feature Request,Sales Inquiry
I want a refund please.,Refund Request,Sales Inquiry
Please reinstate my account.,Account Suspension,Complaint
The mobile app shows a blank screen after the splash screen.,Bug Report,Complaint
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
My recovery email was changed without my authorization.,Security Concern,Complaint
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
"Limited time offer, act now!",Spam (synthetic),Spam
"I never authorized this charge, please refund it immediately.",Refund Request,Sales Inquiry
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
I want to report suspicious activity.,Security Concern,Complaint
What is the subscription fee?,Payment Problem,Sales Inquiry
Please stop auto-renewal on my account going forward.,Subscription Cancellation,Sales Inquiry
Here's an idea for a new feature.,Feature Request,Sales Inquiry
Click here now!,Spam (synthetic),Spam
There's a display glitch on the dashboard after the recent update.,Bug Report,Complaint
Offline changes aren't being uploaded once I reconnect to the internet.,Data Sync Issue,Complaint
Claim your reward now.,Spam (synthetic),Spam
"Make $5000 a week working from home, no experience needed, sign up now!",Spam (synthetic),Spam
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
Please confirm what steps I need to take to lift the suspension.,Account Suspension,Complaint
"Lose 20 pounds in a week with this one weird trick, click to learn more!",Spam (synthetic),Spam
How do I request a refund?,Refund Request,Sales Inquiry
"You've been selected, click to claim.",Spam (synthetic),Spam
Some of my records disappeared after the last sync attempt.,Data Sync Issue,Complaint
I'm concerned my password may have been compromised.,Security Concern,Complaint
I want to pause my subscription rather than cancel it outright.,Subscription Cancellation,Sales Inquiry
"My cancellation confirmation email never arrived, can you verify it went through?",Subscription Cancellation,Sales Inquiry
I'd like to suggest an improvement.,Feature Request,Sales Inquiry
My calendar isn't syncing with the connected third-party app.,Data Sync Issue,Complaint
The password reset link in my email isn't working.,Login Issue,Complaint
Large datasets cause the app to become unresponsive.,Performance Issue,Complaint
I can't access my suspended account.,Account Suspension,Complaint
Please refund the amount deducted on my last billing cycle.,Refund Request,Sales Inquiry
Final notice: pay this invoice within 1 hour or face legal action.,Spam (synthetic),Spam
My credit card was declined even though I have sufficient funds.,Payment Problem,Sales Inquiry
Please add an undo option after deleting an item by mistake.,Feature Request,Sales Inquiry
Click here now!,Spam (synthetic),Spam
How much would an upgrade cost?,Payment Problem,Sales Inquiry
My account settings changed without me making any edits.,Security Concern,Complaint
Sync conflicts keep appearing for files I haven't edited recently.,Data Sync Issue,Complaint
Is there a way to add multi-language support to the dashboard?,Feature Request,Sales Inquiry
The amount charged doesn't match what was shown at checkout.,Payment Problem,Sales Inquiry
"Lose 20 pounds in a week with this one weird trick, click to learn more!",Spam (synthetic),Spam
It would be great if the app supported dark mode.,Feature Request,Sales Inquiry
This is running really slow for me.,Performance Issue,Complaint
Can you confirm whether my last payment was successfully processed?,Payment Problem,Sales Inquiry
"You've been selected, click to claim.",Spam (synthetic),Spam
Claim your reward now.,Spam (synthetic),Spam
Final notice: pay this invoice within 1 hour or face legal action.,Spam (synthetic),Spam
"Make $5000 a week working from home, no experience needed, sign up now!",Spam (synthetic),Spam
I have a suggestion for a new feature.,Feature Request,Sales Inquiry
The refund I requested last week has not appeared in my account.,Refund Request,Sales Inquiry
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
The password reset link in my email isn't working.,Login Issue,Complaint
The dashboard widgets take forever to refresh with new data.,Performance Issue,Complaint
Can you force a logout on all devices for my account?,Security Concern,Complaint
I was suspended after a payment failure that has since been resolved.,Account Suspension,Complaint
The search feature returns no results even for valid queries.,Bug Report,Complaint
What is the price?,Payment Problem,Sales Inquiry
"I was double billed this month, please refund the extra charge.",Refund Request,Sales Inquiry
I can't access my suspended account.,Account Suspension,Complaint
"You've been selected, click to claim.",Spam (synthetic),Spam
I'd like my money back for this order.,Refund Request,Sales Inquiry
Why was I charged in a different currency than expected?,Payment Problem,Sales Inquiry
Why isn't my data updating across devices?,Data Sync Issue,Complaint
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
Earn money online fast.,Spam (synthetic),Spam
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
The CAPTCHA on the login page won't load properly.,Login Issue,Complaint
I want to review the list of devices currently logged into my account.,Security Concern,Complaint
Uploading files is much slower than it used to be.,Performance Issue,Complaint
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
Can you confirm that my cancellation request was processed?,Subscription Cancellation,Sales Inquiry
I'm locked out of my account.,Login Issue,Complaint
I need to cancel my subscription on behalf of my team.,Subscription Cancellation,Sales Inquiry
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
Scrolling through long lists is choppy and slow.,Performance Issue,Complaint
Can I downgrade my plan?,Subscription Cancellation,Sales Inquiry
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
My account settings changed without me making any edits.,Security Concern,Complaint
"You've been selected, click to claim.",Spam (synthetic),Spam
Please add an undo option after deleting an item by mistake.,Feature Request,Sales Inquiry
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
I need help logging in.,Login Issue,Complaint
Please consider adding two-way calendar sync in a future update.,Feature Request,Sales Inquiry
Please cancel my subscription.,Subscription Cancellation,Sales Inquiry
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
What is your refund policy?,Refund Request,Sales Inquiry
I am unable to access my account after entering the correct credentials.,Login Issue,Complaint
The page won't load fast enough.,Performance Issue,Complaint
What is the subscription fee?,Payment Problem,Sales Inquiry
The app keeps crashing.,Bug Report,Complaint
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
I found a bug in the latest update affecting report generation.,Bug Report,Complaint
I need help logging in.,Login Issue,Complaint
"I was charged for a service I never used, I need my money back.",Refund Request,Sales Inquiry
"Act now! Your loan has been pre-approved, click here to receive funds.",Spam (synthetic),Spam
"Limited time offer, act now!",Spam (synthetic),Spam
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
"I was charged for a service I never used, I need my money back.",Refund Request,Sales Inquiry
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
There's an error on this page.,Bug Report,Complaint
I tried to pay but the transaction keeps failing.,Payment Problem,Sales Inquiry
I want to cancel my subscription effective immediately.,Subscription Cancellation,Sales Inquiry
"Limited time offer, act now!",Spam (synthetic),Spam
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
How long will my account remain suspended for this issue?,Account Suspension,Complaint
I'm seeing outdated information that hasn't synced in days.,Data Sync Issue,Complaint
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
"Click here to unlock your mystery reward worth up to $10,000.",Spam (synthetic),Spam
Please add an undo option after deleting an item by mistake.,Feature Request,Sales Inquiry
I want to switch to a cheaper plan.,Subscription Cancellation,Sales Inquiry
Please stop billing me.,Subscription Cancellation,Sales Inquiry
There seems to be a discrepancy in my billing statement for this month.,Payment Problem,Sales Inquiry
Click here now!,Spam (synthetic),Spam
"Limited time offer, act now!",Spam (synthetic),Spam
I'd love to see an offline mode added to the mobile app.,Feature Request,Sales Inquiry
My subscription was cancelled without my request and I need clarification.,Subscription Cancellation,Sales Inquiry
The sync icon spins constantly but never finishes.,Data Sync Issue,Complaint
Two records merged incorrectly after a sync conflict.,Data Sync Issue,Complaint
Can someone manually review my case for the account suspension?,Account Suspension,Complaint
"Act fast, this deal won't last!",Spam (synthetic),Spam
Can you support importing data directly from a CSV file?,Feature Request,Sales Inquiry
Could you build this into the next update?,Feature Request,Sales Inquiry
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
The amount charged doesn't match what was shown at checkout.,Payment Problem,Sales Inquiry
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
I need to cancel my subscription on behalf of my team.,Subscription Cancellation,Sales Inquiry
The login page keeps refreshing without letting me sign in.,Login Issue,Complaint
Click here now!,Spam (synthetic),Spam
Why is my account suspended?,Account Suspension,Complaint
Adding a keyboard shortcut for quick search would be very useful.,Feature Request,Sales Inquiry
Would you consider adding this option?,Feature Request,Sales Inquiry
The app says 'sync complete' but the data is clearly missing.,Data Sync Issue,Complaint
"Act now! Your loan has been pre-approved, click here to receive funds.",Spam (synthetic),Spam
Why is my account suspended?,Account Suspension,Complaint
I keep getting an 'invalid credentials' error despite resetting my password.,Login Issue,Complaint
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
Photos uploaded on mobile never appear on the web version.,Data Sync Issue,Complaint
The suspension notice didn't explain which policy I violated.,Account Suspension,Complaint
Can you add bulk editing for items in the inventory list?,Feature Request,Sales Inquiry
"Click here to unlock your mystery reward worth up to $10,000.",Spam (synthetic),Spam
The password reset link in my email isn't working.,Login Issue,Complaint
It would help a lot if we could customize the notification settings.,Feature Request,Sales Inquiry
I need a refund as soon as possible.,Refund Request,Sales Inquiry
My login attempt redirects me to an error page every time.,Login Issue,Complaint
There's an error on this page.,Bug Report,Complaint
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
Sync conflicts keep appearing for files I haven't edited recently.,Data Sync Issue,Complaint
"Free money waiting for you, click here.",Spam (synthetic),Spam
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
Can you send me a price quote?,Payment Problem,Sales Inquiry
It would be nice to have a dashboard widget for monthly summaries.,Feature Request,Sales Inquiry
Click here now!,Spam (synthetic),Spam
"Limited time offer, act now!",Spam (synthetic),Spam
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
Click here now!,Spam (synthetic),Spam
"Make $5000 a week working from home, no experience needed, sign up now!",Spam (synthetic),Spam
Can you add this feature please?,Feature Request,Sales Inquiry
I can't access my suspended account.,Account Suspension,Complaint
I'm worried about my account security.,Security Concern,Complaint
"Free money waiting for you, click here.",Spam (synthetic),Spam
Is my data safe with you?,Security Concern,Complaint
"I would like to request a refund for my last payment, it was charged twice.",Refund Request,Sales Inquiry
I want to confirm your platform is compliant with data protection regulations.,Security Concern,Complaint
Here's an idea for a new feature.,Feature Request,Sales Inquiry
My account was suspended due to unusual activity I can explain.,Account Suspension,Complaint
"Free money waiting for you, click here.",Spam (synthetic),Spam
The CAPTCHA on the login page won't load properly.,Login Issue,Complaint
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
The system has been extremely sluggish since the last update.,Performance Issue,Complaint
"Limited time offer, act now!",Spam (synthetic),Spam
Could you build this into the next update?,Feature Request,Sales Inquiry
The amount charged doesn't match what was shown at checkout.,Payment Problem,Sales Inquiry
I'd like my money back for this order.,Refund Request,Sales Inquiry
"Make $5000 a week working from home, no experience needed, sign up now!",Spam (synthetic),Spam
Could you add an export to Excel option in the reports section?,Feature Request,Sales Inquiry
I have a suggestion for a new feature.,Feature Request,Sales Inquiry
I am experiencing very slow performance while using the dashboard.,Performance Issue,Complaint
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
Claim your reward now.,Spam (synthetic),Spam
Final notice: pay this invoice within 1 hour or face legal action.,Spam (synthetic),Spam
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
Is this feature on your roadmap?,Feature Request,Sales Inquiry
Claim your reward now.,Spam (synthetic),Spam
"Please cancel my plan, I no longer need this service.",Subscription Cancellation,Sales Inquiry
"You've been selected, click to claim.",Spam (synthetic),Spam
My changes on mobile aren't reflected on the desktop app.,Data Sync Issue,Complaint
I tried cancelling online but the option doesn't appear in my settings.,Subscription Cancellation,Sales Inquiry
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
My session expires almost immediately after logging in.,Login Issue,Complaint
The system is not syncing data across devices properly.,Data Sync Issue,Complaint
Can you process a refund for the order I cancelled yesterday?,Refund Request,Sales Inquiry
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
Can you add this feature please?,Feature Request,Sales Inquiry
Things aren't syncing properly.,Data Sync Issue,Complaint
I'd like my money back for this order.,Refund Request,Sales Inquiry
My credit card was declined even though I have sufficient funds.,Payment Problem,Sales Inquiry
"Limited time offer, act now!",Spam (synthetic),Spam
I noticed duplicate entries appearing after syncing my account.,Bug Report,Complaint
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
Here's an idea for a new feature.,Feature Request,Sales Inquiry
The video call feature drops frames constantly during use.,Performance Issue,Complaint
"I believe my account was suspended by mistake, please review it.",Account Suspension,Complaint
I'd like clarification on the appeals process for suspended accounts.,Account Suspension,Complaint
How do I cancel my subscription before the next billing date?,Subscription Cancellation,Sales Inquiry
I'd like to suggest an improvement.,Feature Request,Sales Inquiry
"Please reverse the charge, I did not approve this purchase.",Refund Request,Sales Inquiry
I am unable to access my account after entering the correct credentials.,Login Issue,Complaint
Final notice: pay this invoice within 1 hour or face legal action.,Spam (synthetic),Spam
The refund I requested last week has not appeared in my account.,Refund Request,Sales Inquiry
Claim your reward now.,Spam (synthetic),Spam
"I never authorized this charge, please refund it immediately.",Refund Request,Sales Inquiry
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
Server response time has been unacceptably slow all week.,Performance Issue,Complaint
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
"I received a security alert I don't understand, can you clarify?",Security Concern,Complaint
Someone tried resetting my password without my consent.,Security Concern,Complaint
Click here now!,Spam (synthetic),Spam
The suspension is affecting my ability to access paid features.,Account Suspension,Complaint
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
I keep getting logged out randomly while using the app.,Bug Report,Complaint
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
My calendar isn't syncing with the connected third-party app.,Data Sync Issue,Complaint
Please consider adding two-way calendar sync in a future update.,Feature Request,Sales Inquiry
"I was charged for a service I never used, I need my money back.",Refund Request,Sales Inquiry
I want to pause my subscription rather than cancel it outright.,Subscription Cancellation,Sales Inquiry
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
The app takes too long to load on my mobile device.,Performance Issue,Complaint
Is it possible to get a refund instead of store credit?,Refund Request,Sales Inquiry
Please help me revoke access for a device I no longer use.,Security Concern,Complaint
My account was suspended.,Account Suspension,Complaint
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
What is the price?,Payment Problem,Sales Inquiry
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
Please refund my last order.,Refund Request,Sales Inquiry
Final notice: pay this invoice within 1 hour or face legal action.,Spam (synthetic),Spam
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
Earn money online fast.,Spam (synthetic),Spam
Earn money online fast.,Spam (synthetic),Spam
I think I found a glitch.,Bug Report,Complaint
"Congratulations, you are today's lucky visitor, claim your free prize now!",Spam (synthetic),Spam
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
"I was charged for a service I never used, I need my money back.",Refund Request,Sales Inquiry
The application crashes.,Bug Report,Complaint
I'd love to see an offline mode added to the mobile app.,Feature Request,Sales Inquiry
"You've been selected, click to claim.",Spam (synthetic),Spam
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
I'm seeing outdated information that hasn't synced in days.,Data Sync Issue,Complaint
"Click here to unlock your mystery reward worth up to $10,000.",Spam (synthetic),Spam
My account shows as suspended when I try to sign in.,Login Issue,Complaint
Can you confirm whether my account data was part of a recent breach?,Security Concern,Complaint
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
Can I get my money back?,Refund Request,Sales Inquiry
Congratulations you won!,Spam (synthetic),Spam
I'd like to suggest an improvement.,Feature Request,Sales Inquiry
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
"Click here to unlock your mystery reward worth up to $10,000.",Spam (synthetic),Spam
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
"Act fast, this deal won't last!",Spam (synthetic),Spam
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
Please confirm what steps I need to take to lift the suspension.,Account Suspension,Complaint
There's a display glitch on the dashboard after the recent update.,Bug Report,Complaint
The app logs me out immediately after I successfully sign in.,Login Issue,Complaint
My subscription payment failed and I lost access to the service.,Payment Problem,Sales Inquiry
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
Would you consider adding this option?,Feature Request,Sales Inquiry
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
"Lose 20 pounds in a week with this one weird trick, click to learn more!",Spam (synthetic),Spam
"Lose 20 pounds in a week with this one weird trick, click to learn more!",Spam (synthetic),Spam
"Lose 20 pounds in a week with this one weird trick, click to learn more!",Spam (synthetic),Spam
Please consider adding two-way calendar sync in a future update.,Feature Request,Sales Inquiry
Is there a way to add multi-language support to the dashboard?,Feature Request,Sales Inquiry
"Act now! Your loan has been pre-approved, click here to receive funds.",Spam (synthetic),Spam
Is this feature on your roadmap?,Feature Request,Sales Inquiry
This feature doesn't work.,Bug Report,Complaint
"Limited time offer, act now!",Spam (synthetic),Spam
The export button throws an error instead of downloading the file.,Bug Report,Complaint
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
I cannot log in.,Login Issue,Complaint
Can you add this feature please?,Feature Request,Sales Inquiry
"Please restore my account, the suspension seems unwarranted.",Account Suspension,Complaint
Earn money online fast.,Spam (synthetic),Spam
The app keeps crashing.,Bug Report,Complaint
Can you confirm whether my last payment was successfully processed?,Payment Problem,Sales Inquiry
Would you consider adding this option?,Feature Request,Sales Inquiry
"Act fast, this deal won't last!",Spam (synthetic),Spam
Can you reverse this charge for me?,Refund Request,Sales Inquiry
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
It would help a lot if we could customize the notification settings.,Feature Request,Sales Inquiry
Is my data safe with you?,Security Concern,Complaint
Pages are timing out frequently during peak hours.,Performance Issue,Complaint
"I changed my mind about cancelling, can you reactivate my plan?",Subscription Cancellation,Sales Inquiry
There's an unexpected fee on my invoice I'd like explained.,Payment Problem,Sales Inquiry
Click here now!,Spam (synthetic),Spam
"Your bank account has been flagged, verify your password here immediately.",Spam (synthetic),Spam
"Click here to unlock your mystery reward worth up to $10,000.",Spam (synthetic),Spam
Why is this taking so long to load?,Performance Issue,Complaint
The app keeps crashing.,Bug Report,Complaint
I need to cancel my subscription on behalf of my team.,Subscription Cancellation,Sales Inquiry
I need help logging in.,Login Issue,Complaint
Could you add an export to Excel option in the reports section?,Feature Request,Sales Inquiry
I want a refund please.,Refund Request,Sales Inquiry
The system is too slow.,Performance Issue,Complaint
I'd like to appeal the suspension placed on my account.,Account Suspension,Complaint
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
Two of my devices are showing different versions of the same file.,Data Sync Issue,Complaint
Photos uploaded on mobile never appear on the web version.,Data Sync Issue,Complaint
I'd like to downgrade my subscription instead of cancelling fully.,Subscription Cancellation,Sales Inquiry
The system is too slow.,Performance Issue,Complaint
What happens to my saved data if I cancel my subscription?,Subscription Cancellation,Sales Inquiry
The suspension notice didn't explain which policy I violated.,Account Suspension,Complaint
How much would an upgrade cost?,Payment Problem,Sales Inquiry
There seems to be a discrepancy in my billing statement for this month.,Payment Problem,Sales Inquiry
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
Can I get my money back?,Refund Request,Sales Inquiry
It would be useful to have a dark theme option for night use.,Feature Request,Sales Inquiry
"Act now! Your loan has been pre-approved, click here to receive funds.",Spam (synthetic),Spam
I am experiencing very slow performance while using the dashboard.,Performance Issue,Complaint
"Act now! Your loan has been pre-approved, click here to receive funds.",Spam (synthetic),Spam
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
I think I found a glitch.,Bug Report,Complaint
Two of my devices are showing different versions of the same file.,Data Sync Issue,Complaint
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
